 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     1.000000000        0.9449737621E-06
     31.00000000        0.4440481462E-06
     61.00000000        0.6047369439E-08
     91.00000000        0.1771947571E-09
     theta [deg]          sigph [mb]        global_index =      28  J =  1  block dim =   44  inblock =   14  Eph =      11.42500000    
     1.000000000        0.2873040065E-05
     31.00000000        0.8562234154E-06
     61.00000000        0.1959355886E-08
     91.00000000        0.4934978931E-10
     theta [deg]          sigph [mb]        global_index =      29  J =  1  block dim =   44  inblock =   15  Eph =      11.36300000    
     1.000000000        0.1451294169E-04
     31.00000000        0.4990109341E-05
     61.00000000        0.2206381605E-07
     91.00000000        0.6266352323E-09
     theta [deg]          sigph [mb]        global_index =      30  J =  1  block dim =   44  inblock =   16  Eph =      9.598000000    
     1.000000000        0.1436520032E-04
     31.00000000        0.4281117077E-05
     61.00000000        0.9796779430E-08
     91.00000000        0.2467489465E-09
     theta [deg]          sigph [mb]        global_index =      31  J =  1  block dim =   44  inblock =   17  Eph =      28.19200000    
     1.000000000        0.5824910681E-05
     31.00000000        0.3974550405E-05
     61.00000000        0.1587720640E-07
     91.00000000        0.5756202799E-09
     theta [deg]          sigph [mb]        global_index =      32  J =  1  block dim =   44  inblock =   18  Eph =      41.63300000    
     1.000000000        0.6210626183E-07
     31.00000000        0.1187418574E-05
     61.00000000        0.9372414706E-08
     91.00000000        0.8691043235E-09
     theta [deg]          sigph [mb]        global_index =      33  J =  1  block dim =   44  inblock =   19  Eph =      29.01000000    
     1.000000000        0.2558921551E-05
     31.00000000        0.2586714523E-05
     61.00000000        0.1333674928E-07
     91.00000000        0.3867800070E-09
     theta [deg]          sigph [mb]        global_index =      34  J =  1  block dim =   44  inblock =   20  Eph =      26.17300000    
     1.000000000        0.2843246168E-06
     31.00000000        0.2874127248E-06
     61.00000000        0.1481861031E-08
     91.00000000        0.4297555633E-10
     theta [deg]          sigph [mb]        global_index =      35  J =  1  block dim =   44  inblock =   21  Eph =      25.23800000    
     1.000000000        0.2560699262E-05
     31.00000000        0.4284820789E-06
     61.00000000        0.5621667240E-07
     91.00000000        0.3473629802E-08
     theta [deg]          sigph [mb]        global_index =      36  J =  1  block dim =   44  inblock =   22  Eph =      42.56200000    
     1.000000000        0.3105313092E-07
     31.00000000        0.5937092872E-06
     61.00000000        0.4686207353E-08
     91.00000000        0.4345521618E-09
     theta [deg]          sigph [mb]        global_index =      37  J =  1  block dim =   44  inblock =   23  Eph =      27.10200000    
     1.000000000        0.1421623084E-05
     31.00000000        0.1437063624E-05
     61.00000000        0.7409305156E-08
     91.00000000        0.2148777816E-09
     theta [deg]          sigph [mb]        global_index =      38  J =  1  block dim =   44  inblock =   24  Eph =      26.16700000    
     1.000000000        0.1280349631E-05
     31.00000000        0.2142410394E-06
     61.00000000        0.2810833620E-07
     91.00000000        0.1736814901E-08
     theta [deg]          sigph [mb]        global_index =      39  J =  1  block dim =   44  inblock =   25  Eph =      31.40800000    
     1.000000000        0.2912455341E-06
     31.00000000        0.1987275202E-06
     61.00000000        0.7938603198E-09
     91.00000000        0.2878101400E-10
     theta [deg]          sigph [mb]        global_index =      40  J =  1  block dim =   44  inblock =   26  Eph =      28.57100000    
     1.000000000        0.4077437477E-05
     31.00000000        0.2782185283E-05
     61.00000000        0.1111404448E-07
     91.00000000        0.4029341959E-09
     theta [deg]          sigph [mb]        global_index =      41  J =  1  block dim =   44  inblock =   27  Eph =      39.66100000    
     1.000000000        0.1824368462E-06
     31.00000000        0.6038159031E-06
     61.00000000        0.1310796979E-07
     91.00000000        0.3027963738E-09
     theta [deg]          sigph [mb]        global_index =      42  J =  1  block dim =   44  inblock =   28  Eph =      25.42200000    
     1.000000000        0.4604886342E-05
     31.00000000        0.3363370923E-06
     61.00000000        0.1391503242E-06
     91.00000000        0.2878037612E-08
     theta [deg]          sigph [mb]        global_index =      43  J =  1  block dim =   44  inblock =   29  Eph =      20.58000000    
     1.000000000        0.7653397807E-05
     31.00000000        0.2386693032E-06
     61.00000000        0.1634207095E-06
     91.00000000        0.3217932427E-08
     theta [deg]          sigph [mb]        global_index =      44  J =  1  block dim =   44  inblock =   30  Eph =      20.51800000    
     1.000000000        0.2302443171E-06
     31.00000000        0.1681685462E-07
     61.00000000        0.6957516209E-08
     91.00000000        0.1439018806E-09
     theta [deg]          sigph [mb]        global_index =      45  J =  1  block dim =   44  inblock =   31  Eph =      40.44100000    
     1.000000000        0.2027076069E-07
     31.00000000        0.6709065589E-07
     61.00000000        0.1456441088E-08
     91.00000000        0.3364404154E-10
     theta [deg]          sigph [mb]        global_index =      46  J =  1  block dim =   44  inblock =   32  Eph =      39.18100000    
     1.000000000        0.1013538034E-06
     31.00000000        0.3354532795E-06
     61.00000000        0.7282205441E-08
     91.00000000        0.1682202077E-09
     theta [deg]          sigph [mb]        global_index =      47  J =  1  block dim =   44  inblock =   33  Eph =      21.36000000    
     1.000000000        0.8503775342E-06
     31.00000000        0.2651881147E-07
     61.00000000        0.1815785661E-07
     91.00000000        0.3575480474E-09
     theta [deg]          sigph [mb]        global_index =      48  J =  1  block dim =   44  inblock =   34  Eph =      21.29800000    
     1.000000000        0.3223420439E-05
     31.00000000        0.2354359646E-06
     61.00000000        0.9740522692E-07
     91.00000000        0.2014626328E-08
     theta [deg]          sigph [mb]        global_index =      49  J =  1  block dim =   44  inblock =   35  Eph =      19.53300000    
     1.000000000        0.4251887671E-05
     31.00000000        0.1325940574E-06
     61.00000000        0.9078928307E-07
     91.00000000        0.1787740237E-08
     theta [deg]          sigph [mb]        global_index =      50  J =  1  block dim =   44  inblock =   36  Eph =      26.29600000    
     1.000000000        0.1318416480E-04
     31.00000000        0.4258956711E-05
     61.00000000        0.7911189824E-07
     91.00000000        0.2083847015E-08
     theta [deg]          sigph [mb]        global_index =      51  J =  1  block dim =   44  inblock =   37  Eph =      27.85200000    
     1.000000000        0.3766904228E-06
     31.00000000        0.1216844775E-06
     61.00000000        0.2260339950E-08
     91.00000000        0.5953848614E-10
     theta [deg]          sigph [mb]        global_index =      52  J =  1  block dim =   44  inblock =   38  Eph =      22.94800000    
     1.000000000        0.1017064142E-04
     31.00000000        0.3285480891E-05
     61.00000000        0.6102917864E-07
     91.00000000        0.1607539126E-08
     theta [deg]          sigph [mb]        global_index =      53  J =  1  block dim =   44  inblock =   39  Eph =      35.97000000    
     1.000000000        0.2591556073E-06
     31.00000000        0.1025406606E-05
     61.00000000        0.9399835193E-07
     91.00000000        0.1846118766E-08
     theta [deg]          sigph [mb]        global_index =      54  J =  1  block dim =   44  inblock =   40  Eph =      37.52700000    
     1.000000000        0.1295778037E-07
     31.00000000        0.5127033028E-07
     61.00000000        0.4699917597E-08
     91.00000000        0.9230593829E-10
     theta [deg]          sigph [mb]        global_index =      55  J =  1  block dim =   44  inblock =   41  Eph =      34.69000000    
     1.000000000        0.1814089251E-06
     31.00000000        0.7177846240E-06
     61.00000000        0.6579884635E-07
     91.00000000        0.1292283136E-08
     theta [deg]          sigph [mb]        global_index =      56  J =  1  block dim =   44  inblock =   42  Eph =      32.62800000    
     1.000000000        0.3739376414E-06
     31.00000000        0.8697573170E-05
     61.00000000        0.9242102440E-07
     91.00000000        0.2041067271E-08
     theta [deg]          sigph [mb]        global_index =      57  J =  1  block dim =   44  inblock =   43  Eph =      35.99600000    
     1.000000000        0.1068393261E-07
     31.00000000        0.2485020906E-06
     61.00000000        0.2640600697E-08
     91.00000000        0.5831620775E-10
     theta [deg]          sigph [mb]        global_index =      58  J =  1  block dim =   44  inblock =   44  Eph =      31.09200000    
     1.000000000        0.2884661805E-06
     31.00000000        0.6709556445E-05
     61.00000000        0.7129621882E-07
     91.00000000        0.1574537609E-08
     theta [deg]          sigph [mb]        global_index =      59  J =  2  block dim =   65  inblock =    1  Eph =      15.47000000    
     1.000000000        0.4512466589E-04
     31.00000000        0.2260000103E-05
     61.00000000        0.3716192639E-07
     91.00000000        0.1739124305E-08
     theta [deg]          sigph [mb]        global_index =      60  J =  2  block dim =   65  inblock =    2  Eph =      33.24700000    
     1.000000000        0.1311215575E-05
     31.00000000        0.9507860327E-06
     61.00000000        0.4243573321E-08
     91.00000000        0.1224359767E-08
     theta [deg]          sigph [mb]        global_index =      61  J =  2  block dim =   65  inblock =    3  Eph =      20.62400000    
     1.000000000        0.1474965918E-04
     31.00000000        0.8744652130E-06
     61.00000000        0.2577381321E-07
     91.00000000        0.6937662675E-09
     theta [deg]          sigph [mb]        global_index =      62  J =  2  block dim =   65  inblock =    4  Eph =      17.78700000    
     1.000000000        0.3687414795E-05
     31.00000000        0.2186163032E-06
     61.00000000        0.6443453304E-08
     91.00000000        0.1734415669E-09
     theta [deg]          sigph [mb]        global_index =      63  J =  2  block dim =   65  inblock =    5  Eph =      16.85200000    
     1.000000000        0.1897599826E-04
     31.00000000        0.3984161894E-06
     61.00000000        0.7481192720E-07
     91.00000000        0.2662991763E-08
     theta [deg]          sigph [mb]        global_index =      64  J =  2  block dim =   65  inblock =    6  Eph =      22.68000000    
     1.000000000        0.9610181005E-05
     31.00000000        0.3771294499E-06
     61.00000000        0.4301120292E-07
     91.00000000        0.1127074662E-08
     theta [deg]          sigph [mb]        global_index =      65  J =  2  block dim =   65  inblock =    7  Eph =      19.84300000    
     1.000000000        0.6406787337E-05
     31.00000000        0.2514196332E-06
     61.00000000        0.2867413528E-07
     91.00000000        0.7513831080E-09
     theta [deg]          sigph [mb]        global_index =      66  J =  2  block dim =   65  inblock =    8  Eph =      22.74300000    
     1.000000000        0.3609973271E-05
     31.00000000        0.1808000083E-06
     61.00000000        0.2972954111E-08
     91.00000000        0.1391299444E-09
     theta [deg]          sigph [mb]        global_index =      67  J =  2  block dim =   65  inblock =    9  Eph =      19.90600000    
     1.000000000        0.3248975944E-04
     31.00000000        0.1627200074E-05
     61.00000000        0.2675658700E-07
     91.00000000        0.1252169499E-08
     theta [deg]          sigph [mb]        global_index =      68  J =  2  block dim =   65  inblock =   10  Eph =      36.35600000    
     1.000000000        0.8741437165E-06
     31.00000000        0.6338573551E-06
     61.00000000        0.2829048880E-08
     91.00000000        0.8162398445E-09
     theta [deg]          sigph [mb]        global_index =      69  J =  2  block dim =   65  inblock =   11  Eph =      23.73300000    
     1.000000000        0.3687414795E-05
     31.00000000        0.2186163032E-06
     61.00000000        0.6443453304E-08
     91.00000000        0.1734415669E-09
     theta [deg]          sigph [mb]        global_index =      70  J =  2  block dim =   65  inblock =   12  Eph =      20.89600000    
     1.000000000        0.8603967856E-05
     31.00000000        0.5101047076E-06
     61.00000000        0.1503472437E-07
     91.00000000        0.4046969894E-09
     theta [deg]          sigph [mb]        global_index =      71  J =  2  block dim =   65  inblock =   13  Eph =      19.96100000    
     1.000000000        0.1265066550E-04
     31.00000000        0.2656107929E-06
     61.00000000        0.4987461813E-07
     91.00000000        0.1775327842E-08
     theta [deg]          sigph [mb]        global_index =      72  J =  2  block dim =   65  inblock =   14  Eph =      16.40900000    
     1.000000000        0.1176134005E-03
     31.00000000        0.2950669830E-05
     61.00000000        0.1225107883E-06
     91.00000000        0.3346448168E-08
     theta [deg]          sigph [mb]        global_index =      73  J =  2  block dim =   65  inblock =   15  Eph =      34.96500000    
     1.000000000        0.4651337187E-05
     31.00000000        0.4600561726E-06
     61.00000000        0.1877201266E-07
     91.00000000        0.9824712359E-09
     theta [deg]          sigph [mb]        global_index =      74  J =  2  block dim =   65  inblock =   16  Eph =      20.72600000    
     1.000000000        0.2964902959E-04
     31.00000000        0.2288836092E-05
     61.00000000        0.8001368432E-07
     91.00000000        0.1799981789E-08
     theta [deg]          sigph [mb]        global_index =      75  J =  2  block dim =   65  inblock =   17  Eph =      15.88400000    
     1.000000000        0.5423099104E-04
     31.00000000        0.5856371406E-05
     61.00000000        0.1181179908E-06
     91.00000000        0.2384999766E-08
     theta [deg]          sigph [mb]        global_index =      76  J =  2  block dim =   65  inblock =   18  Eph =      15.82200000    
     1.000000000        0.3557883551E-05
     31.00000000        0.2746603310E-06
     61.00000000        0.9601642119E-08
     91.00000000        0.2159978147E-09
     theta [deg]          sigph [mb]        global_index =      77  J =  2  block dim =   65  inblock =   19  Eph =      35.78300000    
     1.000000000        0.4547677440E-06
     31.00000000        0.8132337964E-06
     61.00000000        0.2486578351E-07
     91.00000000        0.1007864060E-08
     theta [deg]          sigph [mb]        global_index =      78  J =  2  block dim =   65  inblock =   20  Eph =      34.52300000    
     1.000000000        0.4547677440E-06
     31.00000000        0.8132337964E-06
     61.00000000        0.2486578351E-07
     91.00000000        0.1007864060E-08
     theta [deg]          sigph [mb]        global_index =      79  J =  2  block dim =   65  inblock =   21  Eph =      21.54400000    
     1.000000000        0.1652461966E-04
     31.00000000        0.5511817767E-05
     61.00000000        0.7444130775E-07
     91.00000000        0.1525674714E-08
     theta [deg]          sigph [mb]        global_index =      80  J =  2  block dim =   65  inblock =   22  Eph =      16.70200000    
     1.000000000        0.1396794537E-04
     31.00000000        0.2100030148E-05
     61.00000000        0.1724609575E-07
     91.00000000        0.1930411416E-08
     theta [deg]          sigph [mb]        global_index =      81  J =  2  block dim =   65  inblock =   23  Eph =      16.64000000    
     1.000000000        0.2754103277E-05
     31.00000000        0.9186362945E-06
     61.00000000        0.1240688462E-07
     91.00000000        0.2542791190E-09
     theta [deg]          sigph [mb]        global_index =      82  J =  2  block dim =   65  inblock =   24  Eph =      14.87500000    
     1.000000000        0.1396794537E-04
     31.00000000        0.2100030148E-05
     61.00000000        0.1724609575E-07
     91.00000000        0.1930411416E-08
     theta [deg]          sigph [mb]        global_index =      83  J =  2  block dim =   65  inblock =   25  Eph =      36.71200000    
     1.000000000        0.4547677440E-06
     31.00000000        0.8132337964E-06
     61.00000000        0.2486578351E-07
     91.00000000        0.1007864060E-08
     theta [deg]          sigph [mb]        global_index =      84  J =  2  block dim =   65  inblock =   26  Eph =      17.63100000    
     1.000000000        0.1396794537E-04
     31.00000000        0.2100030148E-05
     61.00000000        0.1724609575E-07
     91.00000000        0.1930411416E-08
     theta [deg]          sigph [mb]        global_index =      85  J =  2  block dim =   65  inblock =   27  Eph =      17.56900000    
     1.000000000        0.9639361471E-05
     31.00000000        0.3215227031E-05
     61.00000000        0.4342409619E-07
     91.00000000        0.8899769165E-09
     theta [deg]          sigph [mb]        global_index =      86  J =  2  block dim =   65  inblock =   28  Eph =      38.18100000    
     1.000000000        0.7752228645E-06
     31.00000000        0.7667602877E-07
     61.00000000        0.3128668777E-08
     91.00000000        0.1637452060E-09
     theta [deg]          sigph [mb]        global_index =      87  J =  2  block dim =   65  inblock =   29  Eph =      36.92100000    
     1.000000000        0.2713280026E-05
     31.00000000        0.2683661007E-06
     61.00000000        0.1095034072E-07
     91.00000000        0.5731082209E-09
     theta [deg]          sigph [mb]        global_index =      88  J =  2  block dim =   65  inblock =   30  Eph =      23.94200000    
     1.000000000        0.3557883551E-05
     31.00000000        0.2746603310E-06
     61.00000000        0.9601642119E-08
     91.00000000        0.2159978147E-09
     theta [deg]          sigph [mb]        global_index =      89  J =  2  block dim =   65  inblock =   31  Eph =      19.10000000    
     1.000000000        0.9038498507E-05
     31.00000000        0.9760619010E-06
     61.00000000        0.1968633180E-07
     91.00000000        0.3974999610E-09
     theta [deg]          sigph [mb]        global_index =      90  J =  2  block dim =   65  inblock =   32  Eph =      19.03800000    
     1.000000000        0.2134730131E-04
     31.00000000        0.1647961986E-05
     61.00000000        0.5760985271E-07
     91.00000000        0.1295986888E-08
     theta [deg]          sigph [mb]        global_index =      91  J =  2  block dim =   65  inblock =   33  Eph =      17.27300000    
     1.000000000        0.3163474477E-04
     31.00000000        0.3416216654E-05
     61.00000000        0.6890216131E-07
     91.00000000        0.1391249864E-08
     theta [deg]          sigph [mb]        global_index =      92  J =  2  block dim =   65  inblock =   34  Eph =      45.51100000    
     1.000000000        0.9253852895E-07
     31.00000000        0.1521676789E-05
     61.00000000        0.2005257405E-07
     91.00000000        0.1787572488E-08
     theta [deg]          sigph [mb]        global_index =      93  J =  2  block dim =   65  inblock =   35  Eph =      32.88800000    
     1.000000000        0.2864157078E-06
     31.00000000        0.3711681681E-05
     61.00000000        0.1459857332E-07
     91.00000000        0.3033476906E-09
     theta [deg]          sigph [mb]        global_index =      94  J =  2  block dim =   65  inblock =   36  Eph =      30.05100000    
     1.000000000        0.7160392696E-07
     31.00000000        0.9279204204E-06
     61.00000000        0.3649643329E-08
     91.00000000        0.7583692265E-10
     theta [deg]          sigph [mb]        global_index =      95  J =  2  block dim =   65  inblock =   37  Eph =      29.11600000    
     1.000000000        0.1129641231E-05
     31.00000000        0.2150386984E-05
     61.00000000        0.2340478095E-07
     91.00000000        0.2660783143E-08
     theta [deg]          sigph [mb]        global_index =      96  J =  2  block dim =   65  inblock =   38  Eph =      25.79000000    
     1.000000000        0.5600638120E-05
     31.00000000        0.1405080871E-06
     61.00000000        0.5833847062E-08
     91.00000000        0.1593546747E-09
     theta [deg]          sigph [mb]        global_index =      97  J =  2  block dim =   65  inblock =   39  Eph =      20.88600000    
     1.000000000        0.9241052898E-04
     31.00000000        0.2318383438E-05
     61.00000000        0.9625847653E-07
     91.00000000        0.2629352132E-08
     theta [deg]          sigph [mb]        global_index =      98  J =  2  block dim =   65  inblock =   40  Eph =      46.29100000    
     1.000000000        0.6169235264E-07
     31.00000000        0.1014451193E-05
     61.00000000        0.1336838270E-07
     91.00000000        0.1191714992E-08
     theta [deg]          sigph [mb]        global_index =      99  J =  2  block dim =   65  inblock =   41  Eph =      33.66800000    
     1.000000000        0.7160392696E-07
     31.00000000        0.9279204204E-06
     61.00000000        0.3649643329E-08
     91.00000000        0.7583692265E-10
     theta [deg]          sigph [mb]        global_index =     100  J =  2  block dim =   65  inblock =   42  Eph =      30.83100000    
     1.000000000        0.1670758296E-06
     31.00000000        0.2165147648E-05
     61.00000000        0.8515834434E-08
     91.00000000        0.1769528195E-09
     theta [deg]          sigph [mb]        global_index =     101  J =  2  block dim =   65  inblock =   43  Eph =      29.89600000    
     1.000000000        0.7530941543E-06
     31.00000000        0.1433591323E-05
     61.00000000        0.1560318730E-07
     91.00000000        0.1773855429E-08
     theta [deg]          sigph [mb]        global_index =     102  J =  2  block dim =   65  inblock =   44  Eph =      33.76200000    
     1.000000000        0.7840344541E-05
     31.00000000        0.3127121759E-05
     61.00000000        0.5564352079E-07
     91.00000000        0.1794051400E-08
     theta [deg]          sigph [mb]        global_index =     103  J =  2  block dim =   65  inblock =   45  Eph =      35.31800000    
     1.000000000        0.6272275633E-06
     31.00000000        0.2501697407E-06
     61.00000000        0.4451481663E-08
     91.00000000        0.1435241120E-09
     theta [deg]          sigph [mb]        global_index =     104  J =  2  block dim =   65  inblock =   46  Eph =      32.48100000    
     1.000000000        0.5645048070E-05
     31.00000000        0.2251527666E-05
     61.00000000        0.4006333497E-07
     91.00000000        0.1291717008E-08
     theta [deg]          sigph [mb]        global_index =     105  J =  2  block dim =   65  inblock =   47  Eph =      42.74300000    
     1.000000000        0.9260339670E-06
     31.00000000        0.2828623927E-05
     61.00000000        0.5796673376E-08
     91.00000000        0.3848316128E-09
     theta [deg]          sigph [mb]        global_index =     106  J =  2  block dim =   65  inblock =   48  Eph =      28.50400000    
     1.000000000        0.4240951983E-06
     31.00000000        0.3906603505E-05
     61.00000000        0.7441995138E-07
     91.00000000        0.1689992915E-08
     theta [deg]          sigph [mb]        global_index =     107  J =  2  block dim =   65  inblock =   49  Eph =      23.66200000    
     1.000000000        0.6408832904E-06
     31.00000000        0.2043605905E-05
     61.00000000        0.2199086429E-06
     91.00000000        0.5602026616E-08
     theta [deg]          sigph [mb]        global_index =     108  J =  2  block dim =   65  inblock =   50  Eph =      23.60000000    
     1.000000000        0.5089142380E-07
     31.00000000        0.4687924206E-06
     61.00000000        0.8930394166E-08
     91.00000000        0.2027991497E-09
     theta [deg]          sigph [mb]        global_index =     109  J =  2  block dim =   65  inblock =   51  Eph =      29.59900000    
     1.000000000        0.7272663626E-05
     31.00000000        0.1099928621E-04
     61.00000000        0.4901317207E-07
     91.00000000        0.2158916828E-08
     theta [deg]          sigph [mb]        global_index =     110  J =  2  block dim =   65  inblock =   52  Eph =      44.30000000    
     1.000000000        0.1543389945E-06
     31.00000000        0.4714373212E-06
     61.00000000        0.9661122293E-09
     91.00000000        0.6413860213E-10
     theta [deg]          sigph [mb]        global_index =     111  J =  2  block dim =   65  inblock =   53  Eph =      43.04000000    
     1.000000000        0.5401864808E-06
     31.00000000        0.1650030624E-05
     61.00000000        0.3381392802E-08
     91.00000000        0.2244851075E-09
     theta [deg]          sigph [mb]        global_index =     112  J =  2  block dim =   65  inblock =   54  Eph =      30.06100000    
     1.000000000        0.5089142380E-07
     31.00000000        0.4687924206E-06
     61.00000000        0.8930394166E-08
